ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
1,-0.7593588162676856,1.9001999453106775,3.023200745583494,-0.3549495121020838,1.6299608735007998,4.238971036652148,4.522669555328628,7.9298212905289045,5.179573787692926,6.839463007801546,6.087726998849011,4.23635150209879,8.962346333409524,10.460504115876267,9.8438346846392335,7.796988181040799,9.854534997851115,12.1946422727566,12.285415265045247,12.141455593366576,15.053924685143837
2,5.520491227759713,3.222139605480504,4.493483169799842,4.606825072458517,11.187344029696014,5.8957158345962535,15.68925542352762,7.761472442055697,7.455362997070736,9.764169673518786,6.608039670719191,10.463165657353661,7.291221916743557,8.706271758425716,11.42325112424422,6.6420844019658425,8.077838668997115,16.392388252577867,18.824580559491462,15.607905856695169,13.510547260495322
3,1.5188207145859383,1.0881255226190396,2.0516554667247107,1.8879322785446409,0.7279769320898677,1.2658498461100431,4.761613657675838,3.7453006887833276,4.5823175733908785,5.808246547148421,5.387528643676287,6.661524255613566,7.776887655836572,7.161420987112416,7.773547291704041,8.150953169657468,8.602295776541876,10.411835158861233,9.393217099360564,9.954598257676045,10.069011737885116
4,3.238966073340274,2.4101647273642928,-0.16886344686128574,5.5914017577892,1.291794655521302,3.4230192848767658,4.591968074785233,7.285152760152131,5.227770410978332,7.254611472933914,6.903585611050373,4.714247636782342,9.537970188509245,6.218282056398927,8.785519735399285,7.485626474945755,7.7102770069678765,9.068301808311928,8.595443039879015,12.41836788446046,12.42401319134898
5,0.9499852502427062,2.583944840173389,2.5762820865516387,1.386861923153132,3.223996299945199,3.279230763484282,3.3995992141396965,6.211556130144822,5.7073456171436945,3.6872738841125714,7.386464545420005,8.282713740309065,8.296528237101802,5.799408057441305,9.992220951765194,6.259632953500395,10.663297901579224,9.961459264373982,9.429954275622379,12.11973168311767,10.44428589223769
6,2.3255981918780377,7.882728651562456,2.1521304665867125,1.8918484185145479,7.376610524508157,3.5702914325192725,7.333074490565258,10.395467956541669,5.9007767643238775,5.117245852141942,10.311691076968522,6.978158383529625,3.0182453845447457,11.237160465373664,13.066777438886318,5.228464893546656,18.180661289293788,10.39088268482373,13.08557836525278,14.774196788154754,18.383521216354488
7,-0.025008174136179617,1.1379138562729407,1.8316292315565452,2.2510025676597043,3.7966551463670903,3.9492163676330194,4.433471644611311,4.628795757209578,4.901753246890316,4.933305087067789,5.22659176323183,5.5128768784384885,7.044925999366954,8.454646851190134,8.512069299307232,8.467463462159552,8.962554875533954,10.027265698129147,10.868406714566305,9.81226817669948,10.252284315796661
8,10.373487233140866,3.741616893084285,3.067372219422979,9.017080486409576,8.124483817154672,1.4819362894315553,14.515791687941707,7.5402018066119245,13.418375833105973,-0.029981339555888553,7.834615485290312,10.996776646583196,17.103718414761087,16.437802720836064,17.162126535924195,20.74366947762413,10.042367365490083,15.869132909260964,17.160839261419238,15.958463415334457,16.240493333958653
9,5.601396887088557,2.273344999541988,0.09493113199448455,2.809726608640646,5.959330068441198,3.937144736258416,6.970503250534255,8.997952373670124,11.710766939316256,12.650685504900057,6.592634938425199,4.489797855976239,7.311442821129008,5.9312363200145235,8.176044789746939,9.5689075386752,8.883064380768575,10.256764119964654,8.82598002184215,11.67043400710203,12.487120124278473
10,0.2577084023691262,0.8436199977433768,1.2581755042411418,1.9986057631003389,2.9504900363804945,3.4849496613136504,3.0338401104244603,3.3470525957249655,3.8415735869139502,4.293632452961359,4.548136320668178,5.718462668425554,6.617552989134769,7.15164039316434,6.646889430500855,8.044623110422044,8.271763531638824,9.064399531466107,9.75500111774465,9.515475978450446,10.274498820604915
11,0.6960100360523572,2.980967636956969,3.2021186111963655,3.727292359418261,3.7030459566265814,6.090560532450253,3.930596272798383,4.6860397800345055,3.253042543715214,7.576761169841215,8.542862746208202,7.58460747353768,7.144396272624518,8.327449561223876,10.183862583265588,8.382106623570197,8.21154972204719,9.552503126914411,10.447201588373902,12.154767977290211,10.542760529876103
12,3.779111489610206,7.762583498083906,5.1427683884136854,3.329384507320222,5.793606702658971,3.2353390148891625,0.0607401632681146,7.7250152149084865,5.821382487641149,2.855473707903407,5.84011137978127,10.191018262746173,7.507130028537743,6.369984594530398,8.808457715141177,9.824110762587143,12.334163404983569,13.165128790373059,10.593014846781282,17.88890377836662,9.17209057019035
13,4.729902563874411,5.395541454004928,1.1329904260685515,1.4454640954184237,2.9459895335578636,4.659455735921326,9.588992930120195,6.855839776179633,3.2813359386910164,5.734264612212217,9.33632971781505,7.442337392296365,5.53069576838884,9.773245237434587,5.935732877652862,8.94007904497613,12.169647971105595,4.539690692282245,9.13531176661145,11.694143822773253,12.605056434430713
14,5.58232166403077,5.560733907226423,0.5223706413151228,4.425481839933302,3.590214102550433,7.035692395369416,6.427873929717748,9.275672028599011,2.512508812675895,7.970947463374044,4.64386543586188,3.9759157719332343,9.934800243990267,9.389254980919537,7.229246335184093,11.900460625648574,8.877108362702266,7.516077116803484,12.060498602419505,10.421545469729715,13.73475084870445
15,0.3940885225475701,0.8748231148773337,1.2941989621066359,1.4635447302354059,2.2836636622227156,2.8048728188565435,3.420156256261983,3.701703480351996,4.373934512446823,4.835328379009807,5.082314712374397,5.601630968801836,6.286278380064037,6.933812697308624,7.353708862130394,7.858310200024439,8.072212902096442,8.119189644395279,9.368750383656513,10.092050893039648,10.392188066399248
16,2.0201461812388466,3.8904604076284173,4.009555103563449,-0.6925308179714138,1.5256695497902775,9.093882029030514,8.727445882046618,7.159696857408459,7.739038304341193,6.608363001732415,4.606052346847404,7.673696159799892,9.238385268246645,10.436685662688907,12.149953148289683,12.780083491754759,11.573122564950266,11.713815669407703,9.893025659210647,9.545915603619934,15.376455497214474
